Date,HomeTeam,VisitTeam,Spread,Total.y
10/27/2009,Cleveland,Boston,-5,183.5
10/27/2009,Dallas,Washington,-8.5,210.0
10/27/2009,Portland,Houston,-9,188.0
10/27/2009,LALakers,LAClippers,-12,202.0
10/28/2009,Orlando,Philadelphia,-10,194.5
10/28/2009,Atlanta,Indiana,-7.5,206.0
10/28/2009,Toronto,Cleveland,7.5,194.0
10/28/2009,Boston,Charlotte,-10,183.0
10/28/2009,Miami,NewYork,-5,206.0
10/28/2009,Memphis,Detroit,1.5,191.0
10/28/2009,OklahomaCity,Sacramento,-6.5,204.5
10/28/2009,SanAntonio,NewOrleans,-9.5,187.5
10/28/2009,Minnesota,NewJersey,2,194.0
10/28/2009,Denver,Utah,-5,208.5
10/28/2009,GoldenState,Houston,-5.5,213.0
10/28/2009,LAClippers,Phoenix,2.5,217.0
10/29/2009,Chicago,SanAntonio,3.5,193.0
10/29/2009,Portland,Denver,-7,201.0
10/30/2009,Philadelphia,Milwaukee,-6,191.5
10/30/2009,Charlotte,NewYork,-1.5,196.0
10/30/2009,Atlanta,Washington,-6,202.5
10/30/2009,Boston,Chicago,-11.5,187.5
10/30/2009,Detroit,OklahomaCity,-5,190.0
10/30/2009,Indiana,Miami,-1.5,213.0
10/30/2009,NewOrleans,Sacramento,-11.5,201.5
10/30/2009,Memphis,Toronto,2.5,195.0
10/30/2009,Minnesota,Cleveland,12,192.0
10/30/2009,NewJersey,Orlando,9.5,199.0
10/30/2009,Utah,LAClippers,-9,202.5
10/30/2009,Phoenix,GoldenState,-5,233.0
10/30/2009,LALakers,Dallas,-7.5,204.5
10/31/2009,Washington,NewJersey,-6.5,191.0
10/31/2009,Cleveland,Charlotte,-15,181.5
10/31/2009,NewYork,Philadelphia,2,206.0
10/31/2009,Houston,Portland,2.5,187.5
10/31/2009,Milwaukee,Detroit,-2,184.0
10/31/2009,SanAntonio,Sacramento,-16.5,201.5
10/31/2009,LAClippers,Dallas,5,195.0
11/01/2009,Toronto,Orlando,5.5,200.0
11/01/2009,Boston,NewOrleans,-11,185.5
11/01/2009,Miami,Chicago,-4,193.0
11/01/2009,OklahomaCity,Portland,3,186.5
11/01/2009,Denver,Memphis,-11,207.0
11/01/2009,Phoenix,Minnesota,-13,220.0
11/01/2009,LALakers,Atlanta,-8.5,196.5
11/02/2009,Charlotte,NewJersey,-7,175.0
11/02/2009,NewYork,NewOrleans,3,203.0
11/02/2009,Utah,Houston,-8,202.5
11/02/2009,Sacramento,Memphis,-1,206.0
11/02/2009,LAClippers,Minnesota,-7.5,196.5
11/03/2009,Cleveland,Washington,-11.5,197.0
11/03/2009,Indiana,Denver,5,223.5
11/03/2009,Philadelphia,Boston,7,191.5
11/03/2009,Detroit,Orlando,8.5,193.0
11/03/2009,Miami,Phoenix,-4.5,215.0
11/03/2009,Chicago,Milwaukee,-8.5,191.5
11/03/2009,OklahomaCity,LALakers,7,193.5
11/03/2009,Dallas,Utah,-6.5,202.0
11/03/2009,Portland,Atlanta,-7,193.0
11/04/2009,Toronto,Detroit,-7.5,193.0
11/04/2009,Orlando,Phoenix,-7.5,218.0
11/04/2009,Washington,Miami,-2,195.0
11/04/2009,NewJersey,Denver,9.5,199.5
11/04/2009,NewYork,Indiana,-5,223.5
11/04/2009,Minnesota,Boston,12.5,186.5
11/04/2009,Houston,LALakers,2,203.0
11/04/2009,NewOrleans,Dallas,-4.5,189.5
11/04/2009,Sacramento,Atlanta,5.5,207.5
11/04/2009,GoldenState,Memphis,-6,227.5
11/05/2009,Cleveland,Chicago,-11.5,191.0
11/05/2009,Utah,SanAntonio,-1,198.0
11/06/2009,Charlotte,Atlanta,2.5,180.5
11/06/2009,Orlando,Detroit,-13,192.0
11/06/2009,Indiana,Washington,-1.5,207.5
11/06/2009,Philadelphia,NewJersey,-12,194.0
11/06/2009,Boston,Phoenix,-10.5,207.0
11/06/2009,Miami,Denver,1,201.5
11/06/2009,Minnesota,Milwaukee,-2.5,189.0
11/06/2009,NewOrleans,Toronto,-4.5,205.0
11/06/2009,NewYork,Cleveland,8,200.0
11/06/2009,Houston,OklahomaCity,-6.5,189.5
11/06/2009,GoldenState,LAClippers,-4,217.0
11/06/2009,LALakers,Memphis,-9.5,211.0
11/06/2009,Portland,SanAntonio,-4,185.5
11/07/2009,Atlanta,Denver,-3,210.5
11/07/2009,NewJersey,Boston,14,179.0
11/07/2009,Chicago,Charlotte,-6.5,176.5
11/07/2009,Dallas,Toronto,-7.5,202.5
11/07/2009,Milwaukee,NewYork,-4.5,195.0
11/07/2009,Utah,Sacramento,-15.5,206.5
11/07/2009,LAClippers,Memphis,-4,201.0
11/08/2009,Detroit,Philadelphia,-2,191.5
11/08/2009,Washington,Phoenix,2,216.0
11/08/2009,OklahomaCity,Orlando,6,193.0
11/08/2009,Sacramento,GoldenState,3,216.5
11/08/2009,Portland,Minnesota,-12.5,188.5
11/08/2009,LALakers,NewOrleans,-7,197.0
11/09/2009,Philadelphia,Phoenix,2,213.5
11/09/2009,NewYork,Utah,5.5,211.0
11/09/2009,SanAntonio,Toronto,-4.5,201.5
11/09/2009,GoldenState,Minnesota,-6,214.5
11/09/2009,LAClippers,NewOrleans,2,193.0
11/10/2009,Charlotte,Orlando,4,182.0
11/10/2009,Miami,Washington,-8.5,185.0
11/10/2009,Chicago,Denver,2.5,204.5
11/10/2009,Memphis,Portland,6.5,202.0
11/10/2009,Dallas,Houston,-6.5,199.5
11/10/2009,Sacramento,OklahomaCity,2,199.0
11/11/2009,Indiana,GoldenState,-5.5,225.0
11/11/2009,Toronto,Chicago,-5.5,207.0
11/11/2009,NewYork,Atlanta,5.5,208.0
11/11/2009,NewJersey,Philadelphia,5,188.5
11/11/2009,Boston,Utah,-10.5,190.0
11/11/2009,Detroit,Charlotte,-4.5,171.5
11/11/2009,Milwaukee,Denver,3.5,198.0
11/11/2009,Minnesota,Portland,7.5,189.5
11/11/2009,Orlando,Cleveland,pk,190.5
11/11/2009,Houston,Memphis,-9.5,212.5
11/11/2009,SanAntonio,Dallas,1.5,196.5
11/11/2009,Phoenix,NewOrleans,-6.5,217.5
11/11/2009,LAClippers,OklahomaCity,-2,186.0
11/12/2009,Miami,Cleveland,2,179.5
11/12/2009,LALakers,Phoenix,-7.5,221.0
11/13/2009,Philadelphia,Utah,-3,196.0
11/13/2009,Orlando,NewJersey,-14.5,188.5
11/13/2009,NewYork,GoldenState,-4.5,226.0
11/13/2009,NewOrleans,Portland,3.5,187.5
11/13/2009,Minnesota,Dallas,11,197.0
11/13/2009,Boston,Atlanta,-9,193.0
11/13/2009,Sacramento,Houston,5,207.5
11/13/2009,Denver,LALakers,-4,212.0
11/13/2009,LAClippers,Toronto,3,203.0
11/14/2009,Indiana,Boston,7.5,188.5
11/14/2009,Washington,Detroit,-3.5,184.5
11/14/2009,Charlotte,Portland,2.5,171.5
11/14/2009,Atlanta,NewOrleans,-12.5,196.0
11/14/2009,Cleveland,Utah,-12.5,190.0
11/14/2009,Miami,NewJersey,-12.5,178.0
11/14/2009,Chicago,Philadelphia,-7,190.0
11/14/2009,Memphis,Minnesota,-9,206.0
11/14/2009,Milwaukee,GoldenState,-7.5,210.5
11/14/2009,SanAntonio,OklahomaCity,-8.5,186.0
11/15/2009,Detroit,Dallas,4.5,184.5
11/15/2009,OklahomaCity,LAClippers,-5,184.5
11/15/2009,Phoenix,Toronto,-7.5,233.0
11/15/2009,LALakers,Houston,-9,201.5
11/16/2009,Atlanta,Portland,-3.5,189.5
11/16/2009,Orlando,Charlotte,-12,184.5
11/16/2009,Milwaukee,Dallas,-1.5,192.5
11/17/2009,Cleveland,GoldenState,-14.5,216.5
11/17/2009,NewJersey,Indiana,3.5,189.0
11/17/2009,Miami,OklahomaCity,-6.5,184.0
11/17/2009,NewOrleans,LAClippers,2.5,192.5
11/17/2009,Houston,Phoenix,-2,218.0
11/17/2009,Denver,Toronto,-9.5,219.0
11/17/2009,Sacramento,Chicago,2.5,196.5
11/17/2009,LALakers,Detroit,-9.5,191.0
11/18/2009,Washington,Cleveland,3.5,195.0
11/18/2009,Atlanta,Miami,-7.5,191.5
11/18/2009,Philadelphia,Charlotte,-3,183.0
11/18/2009,Indiana,NewYork,-6,214.5
11/18/2009,Orlando,OklahomaCity,-12,195.5
11/18/2009,Boston,GoldenState,-16,211.0
11/18/2009,Memphis,LAClippers,-5.5,199.0
11/18/2009,Minnesota,Houston,6,196.5
11/18/2009,Milwaukee,NewJersey,-10,185.5
11/18/2009,Utah,Toronto,-7.5,211.5
11/18/2009,Dallas,SanAntonio,-3,195.5
11/18/2009,Portland,Detroit,-10,180.0
11/19/2009,NewOrleans,Phoenix,8,216.0
11/19/2009,SanAntonio,Utah,-4.5,196.0
11/19/2009,LALakers,Chicago,-10,195.5
11/20/2009,Toronto,Miami,-3,199.0
11/20/2009,Philadelphia,Memphis,-5,196.0
11/20/2009,Indiana,Cleveland,3.5,200.0
11/20/2009,Atlanta,Houston,-7,203.0
11/20/2009,Boston,Orlando,-6,190.5
11/20/2009,OklahomaCity,Washington,-4,194.5
11/20/2009,Dallas,Sacramento,-10,202.5
11/20/2009,Milwaukee,Charlotte,-3.5,182.0
11/20/2009,LAClippers,Denver,9,208.0
11/20/2009,GoldenState,Portland,7.5,207.5
11/21/2009,NewJersey,NewYork,-2.5,194.0
11/21/2009,Cleveland,Philadelphia,-10.5,191.5
11/21/2009,NewOrleans,Atlanta,4.5,203.5
11/21/2009,Memphis,Milwaukee,-4,196.0
11/21/2009,SanAntonio,Washington,-7.5,194.5
11/21/2009,Houston,Sacramento,-11,203.0
11/21/2009,Utah,Detroit,-8,191.0
11/21/2009,Denver,Chicago,-8,207.0
11/21/2009,Portland,Minnesota,-13,187.5
11/22/2009,Toronto,Orlando,3.5,207.0
11/22/2009,NewYork,Boston,10,196.0
11/22/2009,Charlotte,Indiana,-1.5,188.0
11/22/2009,Miami,NewOrleans,-10,192.0
11/22/2009,Phoenix,Detroit,-10,208.0
11/22/2009,LALakers,OklahomaCity,-11,199.5
11/23/2009,Memphis,Sacramento,-5.5,206.5
11/23/2009,SanAntonio,Milwaukee,-8,193.5
11/23/2009,Portland,Chicago,-8,182.5
11/23/2009,LAClippers,Minnesota,-5.5,192.0
11/24/2009,Toronto,Indiana,-5.5,216.0
11/24/2009,Washington,Philadelphia,-2.5,197.5
11/24/2009,Dallas,GoldenState,-12.5,218.5
11/24/2009,Denver,NewJersey,-13.5,205.0
11/24/2009,Utah,OklahomaCity,-8,197.0
11/24/2009,LALakers,NewYork,-14.5,213.0
11/25/2009,Charlotte,Toronto,-3.5,195.5
11/25/2009,Indiana,LAClippers,-4,199.5
11/25/2009,Boston,Philadelphia,-13,187.5
11/25/2009,Orlando,Miami,-10,192.5
11/25/2009,Detroit,Cleveland,5.5,184.0
11/25/2009,NewOrleans,Milwaukee,-2.5,199.5
11/25/2009,Minnesota,Denver,8.5,204.0
11/25/2009,SanAntonio,GoldenState,-13,213.0
11/25/2009,Houston,Dallas,-4,199.0
11/25/2009,Phoenix,Memphis,-10.5,219.0
11/25/2009,Sacramento,NewYork,-4.5,215.0
11/25/2009,Portland,NewJersey,-14,181.5
11/26/2009,Atlanta,Orlando,-3.5,199.0
11/26/2009,Utah,Chicago,-7,197.5
11/27/2009,Philadelphia,Atlanta,5.5,198.0
11/27/2009,Miami,Washington,-7,198.5
11/27/2009,Charlotte,Cleveland,5.5,184.0
11/27/2009,Boston,Toronto,-9.5,203.5
11/27/2009,OklahomaCity,Milwaukee,-5,196.5
11/27/2009,Indiana,Dallas,3,202.0
11/27/2009,Detroit,LAClippers,-4,181.0
11/27/2009,Houston,SanAntonio,-1,195.0
11/27/2009,Denver,NewYork,-12.5,219.0
11/27/2009,Minnesota,Phoenix,9.5,214.5
11/27/2009,Portland,Memphis,-11.5,194.5
11/27/2009,Sacramento,NewJersey,-4,195.0
11/28/2009,Washington,Charlotte,-3.5,190.5
11/28/2009,Cleveland,Dallas,-6.5,194.0
11/28/2009,Utah,Portland,-5,189.5
11/28/2009,Milwaukee,Orlando,7,195.0
11/28/2009,GoldenState,LALakers,8.5,222.5
11/29/2009,Detroit,Atlanta,7,187.0
11/29/2009,Toronto,Phoenix,2.5,229.5
11/29/2009,LAClippers,Memphis,-3.5,197.5
11/29/2009,NewYork,Orlando,6,205.5
11/29/2009,Miami,Boston,4,187.0
11/29/2009,SanAntonio,Philadelphia,-12,196.0
11/29/2009,OklahomaCity,Houston,-3.5,196.5
11/29/2009,Denver,Minnesota,-14,214.5
11/29/2009,Sacramento,NewOrleans,-4,207.5
11/29/2009,LALakers,NewJersey,-14.5,192.5
11/30/2009,Milwaukee,Chicago,-3,193.0
11/30/2009,Dallas,Philadelphia,-12,198.0
11/30/2009,Utah,Memphis,-10,207.0
11/30/2009,GoldenState,Indiana,-2.5,228.0
12/01/2009,Toronto,Washington,-7,214.0
12/01/2009,Charlotte,Boston,4,178.0
12/01/2009,NewYork,Phoenix,7,227.0
12/01/2009,Denver,GoldenState,-15,235.0
12/01/2009,Portland,Miami,-6,183.0
12/01/2009,LALakers,NewOrleans,-15,202.0
12/02/2009,Orlando,NewYork,-12.5,208.0
12/02/2009,Washington,Milwaukee,-3,197.5
12/02/2009,Atlanta,Toronto,-9,212.5
12/02/2009,Cleveland,Phoenix,-7.5,212.5
12/02/2009,NewJersey,Dallas,7,189.0
12/02/2009,Chicago,Detroit,-7,181.5
12/02/2009,Minnesota,Memphis,3.5,202.0
12/02/2009,OklahomaCity,Philadelphia,-6.5,195.0
12/02/2009,Sacramento,Indiana,-1.5,216.5
12/02/2009,LAClippers,Houston,2.5,193.0
12/03/2009,SanAntonio,Boston,1,187.5
12/03/2009,GoldenState,Houston,3.5,220.0
12/03/2009,Denver,Miami,-9,211.0
12/04/2009,Washington,Toronto,-3.5,216.5
12/04/2009,Atlanta,NewYork,-11,215.5
12/04/2009,OklahomaCity,Boston,4,190.0
12/04/2009,Cleveland,Chicago,-13,190.0
12/04/2009,Memphis,Dallas,6,204.0
12/04/2009,Detroit,Milwaukee,-2.5,187.0
12/04/2009,NewOrleans,Minnesota,-10,199.0
12/04/2009,NewJersey,Charlotte,3,183.0
12/04/2009,Utah,Indiana,-8,210.0
12/04/2009,LALakers,Miami,-12.5,199.0
12/05/2009,Charlotte,Philadelphia,-5.5,187.0
12/05/2009,Chicago,Toronto,-6,205.0
12/05/2009,Minnesota,Utah,7,197.5
12/05/2009,SanAntonio,Denver,-3.5,207.0
12/05/2009,Phoenix,Sacramento,-11.5,224.5
12/05/2009,Dallas,Atlanta,-5.5,203.5
12/05/2009,Portland,Houston,-5.5,193.0
12/05/2009,LAClippers,Indiana,-2.5,200.5
12/05/2009,GoldenState,Orlando,9.5,221.5
12/06/2009,NewYork,NewJersey,-4,205.5
12/06/2009,Milwaukee,Cleveland,6.5,193.5
12/06/2009,Detroit,Washington,-3,191.5
12/06/2009,Sacramento,Miami,1.5,204.0
12/06/2009,LALakers,Phoenix,-9.5,220.0
12/07/2009,Philadelphia,Denver,7,217.0
12/07/2009,NewYork,Portland,3.5,201.5
12/07/2009,OklahomaCity,GoldenState,-7,222.0
12/07/2009,Utah,SanAntonio,-2,194.5
12/08/2009,Charlotte,Denver,3,199.5
12/08/2009,Toronto,Minnesota,-7.5,208.5
12/08/2009,Boston,Milwaukee,-12.5,193.0
12/08/2009,Memphis,Cleveland,7,194.5
12/08/2009,Chicago,NewJersey,-6,191.5
12/08/2009,NewOrleans,Sacramento,-9,209.0
12/08/2009,Dallas,Phoenix,-5,216.0
12/08/2009,LAClippers,Orlando,7.5,192.5
12/09/2009,Atlanta,Chicago,-10.5,196.0
12/09/2009,Philadelphia,Detroit,-4.5,190.0
12/09/2009,Indiana,Portland,4.5,191.5
12/09/2009,NewJersey,GoldenState,pk,218.5
12/09/2009,Milwaukee,Toronto,-4.5,206.5
12/09/2009,Minnesota,NewOrleans,3,194.0
12/09/2009,Houston,Cleveland,3,194.0
12/09/2009,SanAntonio,Sacramento,-12.5,202.0
12/09/2009,LALakers,Utah,-10.5,206.5
12/10/2009,Detroit,Denver,8,198.0
12/10/2009,Washington,Boston,7.5,194.0
12/10/2009,Utah,Orlando,3,201.0
12/11/2009,Indiana,NewJersey,-4,198.5
12/11/2009,Philadelphia,Houston,2.5,193.5
12/11/2009,Toronto,Atlanta,3.5,210.0
12/11/2009,Miami,Dallas,1.5,194.0
12/11/2009,NewOrleans,NewYork,-6.5,206.5
12/11/2009,Chicago,GoldenState,-5,213.5
12/11/2009,Cleveland,Portland,-10,186.0
12/11/2009,Memphis,OklahomaCity,-2,198.0
12/11/2009,SanAntonio,Charlotte,-7.5,187.5
12/11/2009,LALakers,Minnesota,-15,198.0
12/11/2009,Phoenix,Orlando,-3,215.5
12/12/2009,Washington,Indiana,-7.5,206.5
12/12/2009,Detroit,GoldenState,-5.5,205.5
12/12/2009,Chicago,Boston,9.5,186.5
12/12/2009,Dallas,Charlotte,-7.5,188.5
12/12/2009,Milwaukee,Portland,-3.5,190.5
12/12/2009,Denver,Phoenix,-9,225.0
12/12/2009,Utah,LALakers,-2,203.0
12/12/2009,Sacramento,Minnesota,-7,206.0
12/13/2009,Toronto,Houston,2,203.5
12/13/2009,Atlanta,NewJersey,-13,196.5
12/13/2009,Miami,Memphis,-6,197.0
12/13/2009,OklahomaCity,Cleveland,3,191.5
12/13/2009,LAClippers,SanAntonio,5.5,189.0
12/14/2009,Orlando,Indiana,-12.5,208.0
12/14/2009,Philadelphia,GoldenState,-4,211.5
12/14/2009,Memphis,Boston,7.5,194.5
12/14/2009,Dallas,NewOrleans,-9,198.5
12/14/2009,Utah,Minnesota,-13.5,202.5
12/14/2009,Denver,OklahomaCity,-10,210.0
12/14/2009,LAClippers,Washington,-2,194.0
12/15/2009,Cleveland,NewJersey,-14.5,196.5
12/15/2009,Charlotte,NewYork,-5,196.5
12/15/2009,Miami,Toronto,-6.5,206.0
12/15/2009,Chicago,LALakers,10,193.0
12/15/2009,Houston,Detroit,-5.5,188.5
12/15/2009,Phoenix,SanAntonio,-2,209.5
12/15/2009,Portland,Sacramento,-7,201.5
12/16/2009,Orlando,Toronto,-11,207.5
12/16/2009,Atlanta,Memphis,-10,207.0
12/16/2009,Philadelphia,Cleveland,6,195.0
12/16/2009,Indiana,Charlotte,-3.5,193.5
12/16/2009,NewJersey,Utah,9,200.0
12/16/2009,Minnesota,LAClippers,pk,188.0
12/16/2009,Milwaukee,LALakers,5,198.5
12/16/2009,NewOrleans,Detroit,-5.5,189.0
12/16/2009,OklahomaCity,Dallas,2,194.0
12/16/2009,Denver,Houston,-8.5,211.0
12/16/2009,Sacramento,Washington,-4,213.0
12/16/2009,GoldenState,SanAntonio,5.5,214.0
12/17/2009,Chicago,NewYork,-2.5,202.5
12/17/2009,Miami,Orlando,4,199.0
12/17/2009,Portland,Phoenix,-1.5,204.5
12/18/2009,Toronto,NewJersey,-7.5,204.0
12/18/2009,Boston,Philadelphia,-12,195.0
12/18/2009,Cleveland,Milwaukee,-9.5,194.0
12/18/2009,Atlanta,Utah,-6,207.0
12/18/2009,Minnesota,Sacramento,2,210.0
12/18/2009,NewOrleans,Denver,1,204.0
12/18/2009,NewYork,LAClippers,-1.5,202.0
12/18/2009,Memphis,Indiana,-6,209.5
12/18/2009,OklahomaCity,Detroit,-4.5,185.0
12/18/2009,Dallas,Houston,-5.5,198.0
12/18/2009,GoldenState,Washington,-3,222.0
12/19/2009,Philadelphia,LAClippers,-3.5,193.0
12/19/2009,Orlando,Portland,-9,191.5
12/19/2009,Charlotte,Utah,-3,190.5
12/19/2009,NewJersey,LALakers,13,196.5
12/19/2009,Chicago,Atlanta,4.5,194.0
12/19/2009,Milwaukee,Sacramento,-6.5,210.0
12/19/2009,SanAntonio,Indiana,-12,204.5
12/19/2009,Houston,OklahomaCity,-3.5,195.5
12/19/2009,Phoenix,Washington,-10.5,219.0
12/20/2009,Toronto,NewOrleans,-1.5,206.0
12/20/2009,Memphis,Denver,1.5,208.5
12/20/2009,Miami,Portland,-5,186.5
12/20/2009,Detroit,LALakers,7.5,189.0
12/20/2009,Boston,Minnesota,-13.5,196.0
12/20/2009,NewYork,Charlotte,-6.5,196.0
12/20/2009,Dallas,Cleveland,3.5,188.0
12/21/2009,Indiana,Milwaukee,-1,198.5
12/21/2009,Orlando,Utah,-8,203.0
12/21/2009,Chicago,Sacramento,-4.5,198.5
12/21/2009,SanAntonio,LAClippers,-9,194.0
12/21/2009,Phoenix,Cleveland,-2.5,209.5
12/22/2009,Washington,Philadelphia,-1.5,208.0
12/22/2009,Charlotte,Detroit,-5.5,177.5
12/22/2009,Boston,Indiana,-14,200.5
12/22/2009,NewYork,Chicago,-6,199.5
12/22/2009,Minnesota,Atlanta,9.5,202.0
12/22/2009,Memphis,GoldenState,-7.5,222.0
12/22/2009,Houston,LAClippers,-8,194.5
12/22/2009,Dallas,Portland,-6,187.5
12/22/2009,LALakers,OklahomaCity,-10,198.0
12/23/2009,Orlando,Houston,-8,200.0
12/23/2009,NewJersey,Minnesota,-4,196.0
12/23/2009,Detroit,Toronto,pk,196.0
12/23/2009,Miami,Utah,pk,200.5
12/23/2009,NewOrleans,GoldenState,-9.5,214.0
12/23/2009,Milwaukee,Washington,-7.5,201.5
12/23/2009,SanAntonio,Portland,-12.5,187.0
12/23/2009,Denver,Atlanta,-3.5,207.0
12/23/2009,Phoenix,OklahomaCity,-8.5,213.0
12/23/2009,Sacramento,Cleveland,5.5,204.5
12/25/2009,NewYork,Miami,-2,198.5
12/25/2009,Orlando,Boston,-5.5,191.5
12/25/2009,LALakers,Cleveland,-6,194.0
12/25/2009,Phoenix,LAClippers,-9.5,215.0
12/25/2009,Portland,Denver,2.5,198.0
12/26/2009,Dallas,Memphis,-8.5,201.0
12/26/2009,Indiana,Atlanta,6,203.5
12/26/2009,NewJersey,Houston,8.5,195.0
12/26/2009,Chicago,NewOrleans,-2.5,190.0
12/26/2009,Minnesota,Washington,2,206.5
12/26/2009,OklahomaCity,Charlotte,-5.5,190.0
12/26/2009,Milwaukee,SanAntonio,2,191.5
